CODE_W;COMMUNE;CODE_C
0;;
1;;
1;Adrar;1
1;Akabli;2
1;Aougrout;3
1;Aoulef;4
1;Bordj Badji Mokhtar;5
1;Bouda;6
1;Charouine;7
1;Deldoul;8
1;Fenoughil;9
1;In Zghmir;10
1;Ksar Kaddour;11
1;Metarfa;12
1;Ouled Ahmed Timmi;13
1;Ouled Aissa;14
1;Ouled Said;15
1;Reggane;16
1;Sali;17
1;Sebaa;18
1;Talmine;19
1;Tamantit;20
1;Tamest;21
1;Timekten;22
1;Timiaouine;23
1;Timimoun;24
1;Tinerkouk;25
1;Tit;26
1;Tsabit;27
1;Zaouiet Kounta;28
2;;
2;Abou El Hassan;1
2;Ain Merane;2
2;Benairia;3
2;Beni Bouateb;4
2;Beni Haoua;5
2;Beni Rached;6
2;Boukadir;7
2;Bouzeghaia;8
2;Breira;9
2;Chettia;10
2;Chlef;11
2;Dahra;12
2;El Hadjadj;13
2;El Karimia;14
2;El Marsa;15
2;Harchoun;16
2;Herenfa;17
2;Labiod Medjadja;18
2;Moussadek;19
2;Oued Fodda;20
2;Oued Goussine;21
2;Oued Sly;22
2;Ouled Abbes;23
2;Ouled Benabdelkader;24
2;Ouled Fares;25
2;Oum Drou;26
2;Sendjas;27
2;Sidi Abderrahmane;28
2;Sidi Akkacha;29
2;Sobha;30
2;Tadjena;31
2;Talassa;32
2;Taougrite;33
2;Tenes;34
2;Zeboudja;35
3;;
3;Aflou;1
3;Ain Madhi;2
3;Ain Sidi Ali;3
3;Beidha;4
3;Bennasser Benchohra;5
3;Brida;6
3;El Ghicha;7
3;El Haouaita;8
3;Elassafia;9
3;Gueltat Sidi Saad;10
3;Hadj Mecheri;11
3;Hassi-Delaa;12
3;Hassi-R'Mel;13
3;Kheneg;14
3;Ksar El Hirane;15
3;Laghouat;16
3;Oued M'Zi;17
3;Oued Morra;18
3;Sebgag;19
3;Sidi Bouzid;20
3;Sidi Makhlouf;21
3;Tadjemount;22
3;Tadjrouna;23
3;Taoulala;24
4;;
4;Ain Babouche;1
4;Ain Beida;2
4;Ain Diss;3
4;Ain Fekroun;4
4;Ain Kercha;5
4;Ain M'Lila;6
4;Ain Zitoun;7
4;Behir Chergui;8
4;Berriche;9
4;Bir Chouhada;10
4;Dhala;11
4;El Amiria;12
4;El Belala;13
4;El Djazia;14
4;El Fedjoudj Boughrara Saoudi;15
4;El Harmilia;16
4;Fkirina;17
4;Hanchir Toumghani;18
4;Ksar Shabi;19
4;Meskiana;20
4;Oued Nini;21
4;Ouled Gacem;22
4;Ouled Hamla;23
4;Ouled Zouai;24
4;Oum El Bouaghi;25
4;Rahia;26
4;Sigus;27
4;Souk Namane;28
4;Zorg;29
5;;
5;Abdelkader Azil;1
5;Ain Djasser;2
5;Ain Touta;3
5;Ain Yagout;4
5;Amdoukal;5
5;Arris;6
5;Barika;7
